

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 10 19:22:05 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  2144  004F  0086               	movwf	6
  2145  0050  0187               	clrf	7
  2146  0051  0801               	movf	1,w
  2147  0052  00F3               	movwf	??_reverse+1
  2148  0053  0873               	movf	??_reverse+1,w
  2149  0054  00F5               	movwf	reverse@temp
  2150                           
  2151                           ;main.c: 60:     str[i] = str[j];
  2152  0055  0878               	movf	reverse@j,w
  2153  0056  077A               	addwf	reverse@str,w
  2154  0057  00F2               	movwf	??_reverse
  2155  0058  0872               	movf	??_reverse,w
  2156  0059  0086               	movwf	6
  2157  005A  0187               	clrf	7
  2158  005B  0801               	movf	1,w
  2159  005C  00F3               	movwf	??_reverse+1
  2160  005D  0876               	movf	reverse@i,w
  2161  005E  077A               	addwf	reverse@str,w
  2162  005F  00F4               	movwf	??_reverse+2
  2163  0060  0874               	movf	??_reverse+2,w
  2164  0061  0086               	movwf	6
  2165  0062  0187               	clrf	7
  2166  0063  0873               	movf	??_reverse+1,w
  2167  0064  0081               	movwf	1
  2168                           
  2169                           ;main.c: 61:     str[j] = temp;
  2170  0065  0875               	movf	reverse@temp,w
  2171  0066  00F2               	movwf	??_reverse
  2172  0067  0878               	movf	reverse@j,w
  2173  0068  077A               	addwf	reverse@str,w
  2174  0069  00F3               	movwf	??_reverse+1
  2175  006A  0873               	movf	??_reverse+1,w
  2176  006B  0086               	movwf	6
  2177  006C  0187               	clrf	7
  2178  006D  0872               	movf	??_reverse,w
  2179  006E  0081               	movwf	1
  2180  006F                     l1697:
  2181                           
  2182                           ;main.c: 62:     i++;
  2183  006F  3001               	movlw	1
  2184  0070  07F6               	addwf	reverse@i,f
  2185  0071  3000               	movlw	0
  2186  0072  3DF7               	addwfc	reverse@i+1,f
  2187  0073                     l1699:
  2188                           
  2189                           ;main.c: 63:     j--;
  2190  0073  30FF               	movlw	255
  2191  0074  07F8               	addwf	reverse@j,f
  2192  0075  30FF               	movlw	255
  2193  0076  3DF9               	addwfc	reverse@j+1,f
  2194  0077                     l1701:
  2195                           
  2196                           ;main.c: 58:   while (i < j) {
  2197  0077  0877               	movf	reverse@i+1,w
  2198  0078  3A80               	xorlw	128
  2199  0079  00F2               	movwf	??_reverse
  2200  007A  0879               	movf	reverse@j+1,w
  2201  007B  3A80               	xorlw	128
  2202  007C  0272               	subwf	??_reverse,w
  2203  007D  1D03               	skipz
  2204  007E  2881               	goto	u1405
  2205  007F  0878               	movf	reverse@j,w
  2206  0080  0276               	subwf	reverse@i,w
  2207  0081                     u1405:
  2208  0081  1C03               	skipc
  2209  0082  2884               	goto	u1401
  2210  0083  2885               	goto	u1400
  2211  0084                     u1401:
  2212  0084  284B               	goto	l1695
  2213  0085                     u1400:
  2214  0085                     l236:
  2215  0085  0008               	return
  2216  0086                     __end_of_reverse:
  2217                           
  2218                           	psect	text4
  2219  0086                     __ptext4:	
  2220 ;; *************** function ___awmod *****************
  2221 ;; Defined at:
  2222 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/awmod.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  divisor         2    0[COMMON] int 
  2225 ;;  dividend        2    2[COMMON] int 
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;  sign            1    6[COMMON] unsigned char 
  2228 ;;  counter         1    5[COMMON] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  2    0[COMMON] int 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2238 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2241 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2242 ;;Total ram usage:        7 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_intToStr
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function ___awmod
  2253  0086                     ___awmod:
  2254  0086                     l1761:	
  2255                           ;incstack = 0
  2256                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2257                           
  2258  0086  01F6               	clrf	___awmod@sign
  2259  0087                     l1763:
  2260  0087  1FF3               	btfss	___awmod@dividend+1,7
  2261  0088  288A               	goto	u1531
  2262  0089  288B               	goto	u1530
  2263  008A                     u1531:
  2264  008A  2892               	goto	l1769
  2265  008B                     u1530:
  2266  008B                     l1765:
  2267  008B  09F2               	comf	___awmod@dividend,f
  2268  008C  09F3               	comf	___awmod@dividend+1,f
  2269  008D  0AF2               	incf	___awmod@dividend,f
  2270  008E  1903               	skipnz
  2271  008F  0AF3               	incf	___awmod@dividend+1,f
  2272  0090                     l1767:
  2273  0090  01F6               	clrf	___awmod@sign
  2274  0091  0AF6               	incf	___awmod@sign,f
  2275  0092                     l1769:
  2276  0092  1FF1               	btfss	___awmod@divisor+1,7
  2277  0093  2895               	goto	u1541
  2278  0094  2896               	goto	u1540
  2279  0095                     u1541:
  2280  0095  289B               	goto	l1773
  2281  0096                     u1540:
  2282  0096                     l1771:
  2283  0096  09F0               	comf	___awmod@divisor,f
  2284  0097  09F1               	comf	___awmod@divisor+1,f
  2285  0098  0AF0               	incf	___awmod@divisor,f
  2286  0099  1903               	skipnz
  2287  009A  0AF1               	incf	___awmod@divisor+1,f
  2288  009B                     l1773:
  2289  009B  0870               	movf	___awmod@divisor,w
  2290  009C  0471               	iorwf	___awmod@divisor+1,w
  2291  009D  1903               	btfsc	3,2
  2292  009E  28A0               	goto	u1551
  2293  009F  28A1               	goto	u1550
  2294  00A0                     u1551:
  2295  00A0  28CA               	goto	l1791
  2296  00A1                     u1550:
  2297  00A1                     l1775:
  2298  00A1  01F5               	clrf	___awmod@counter
  2299  00A2  0AF5               	incf	___awmod@counter,f
  2300  00A3  28AD               	goto	l1781
  2301  00A4                     l1777:
  2302  00A4  3001               	movlw	1
  2303  00A5                     u1565:
  2304  00A5  35F0               	lslf	___awmod@divisor,f
  2305  00A6  0DF1               	rlf	___awmod@divisor+1,f
  2306  00A7  0B89               	decfsz	9,f
  2307  00A8  28A5               	goto	u1565
  2308  00A9                     l1779:
  2309  00A9  3001               	movlw	1
  2310  00AA  00F4               	movwf	??___awmod
  2311  00AB  0874               	movf	??___awmod,w
  2312  00AC  07F5               	addwf	___awmod@counter,f
  2313  00AD                     l1781:
  2314  00AD  1FF1               	btfss	___awmod@divisor+1,7
  2315  00AE  28B0               	goto	u1571
  2316  00AF  28B1               	goto	u1570
  2317  00B0                     u1571:
  2318  00B0  28A4               	goto	l1777
  2319  00B1                     u1570:
  2320  00B1                     l1783:
  2321  00B1  0871               	movf	___awmod@divisor+1,w
  2322  00B2  0273               	subwf	___awmod@dividend+1,w
  2323  00B3  1D03               	skipz
  2324  00B4  28B7               	goto	u1585
  2325  00B5  0870               	movf	___awmod@divisor,w
  2326  00B6  0272               	subwf	___awmod@dividend,w
  2327  00B7                     u1585:
  2328  00B7  1C03               	skipc
  2329  00B8  28BA               	goto	u1581
  2330  00B9  28BB               	goto	u1580
  2331  00BA                     u1581:
  2332  00BA  28BF               	goto	l1787
  2333  00BB                     u1580:
  2334  00BB                     l1785:
  2335  00BB  0870               	movf	___awmod@divisor,w
  2336  00BC  02F2               	subwf	___awmod@dividend,f
  2337  00BD  0871               	movf	___awmod@divisor+1,w
  2338  00BE  3BF3               	subwfb	___awmod@dividend+1,f
  2339  00BF                     l1787:
  2340  00BF  3001               	movlw	1
  2341  00C0                     u1595:
  2342  00C0  36F1               	lsrf	___awmod@divisor+1,f
  2343  00C1  0CF0               	rrf	___awmod@divisor,f
  2344  00C2  0B89               	decfsz	9,f
  2345  00C3  28C0               	goto	u1595
  2346  00C4                     l1789:
  2347  00C4  3001               	movlw	1
  2348  00C5  02F5               	subwf	___awmod@counter,f
  2349  00C6  1D03               	btfss	3,2
  2350  00C7  28C9               	goto	u1601
  2351  00C8  28CA               	goto	u1600
  2352  00C9                     u1601:
  2353  00C9  28B1               	goto	l1783
  2354  00CA                     u1600:
  2355  00CA                     l1791:
  2356  00CA  0876               	movf	___awmod@sign,w
  2357  00CB  1903               	btfsc	3,2
  2358  00CC  28CE               	goto	u1611
  2359  00CD  28CF               	goto	u1610
  2360  00CE                     u1611:
  2361  00CE  28D4               	goto	l1795
  2362  00CF                     u1610:
  2363  00CF                     l1793:
  2364  00CF  09F2               	comf	___awmod@dividend,f
  2365  00D0  09F3               	comf	___awmod@dividend+1,f
  2366  00D1  0AF2               	incf	___awmod@dividend,f
  2367  00D2  1903               	skipnz
  2368  00D3  0AF3               	incf	___awmod@dividend+1,f
  2369  00D4                     l1795:
  2370  00D4  0873               	movf	___awmod@dividend+1,w
  2371  00D5  00F1               	movwf	?___awmod+1
  2372  00D6  0872               	movf	___awmod@dividend,w
  2373  00D7  00F0               	movwf	?___awmod
  2374  00D8                     l591:
  2375  00D8  0008               	return
  2376  00D9                     __end_of___awmod:
  2377                           
  2378                           	psect	text5
  2379  00D9                     __ptext5:	
  2380 ;; *************** function ___awdiv *****************
  2381 ;; Defined at:
  2382 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/awdiv.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;  divisor         2    0[COMMON] int 
  2385 ;;  dividend        2    2[COMMON] int 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  quotient        2    7[COMMON] int 
  2388 ;;  sign            1    6[COMMON] unsigned char 
  2389 ;;  counter         1    5[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  2    0[COMMON] int 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2399 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2400 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2401 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2402 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2403 ;;Total ram usage:        9 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; This function calls:
  2406 ;;		Nothing
  2407 ;; This function is called by:
  2408 ;;		_intToStr
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function ___awdiv
  2414  00D9                     ___awdiv:
  2415  00D9                     l1717:	
  2416                           ;incstack = 0
  2417                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2418                           
  2419  00D9  01F6               	clrf	___awdiv@sign
  2420  00DA                     l1719:
  2421  00DA  1FF1               	btfss	___awdiv@divisor+1,7
  2422  00DB  28DD               	goto	u1431
  2423  00DC  28DE               	goto	u1430
  2424  00DD                     u1431:
  2425  00DD  28E5               	goto	l1725
  2426  00DE                     u1430:
  2427  00DE                     l1721:
  2428  00DE  09F0               	comf	___awdiv@divisor,f
  2429  00DF  09F1               	comf	___awdiv@divisor+1,f
  2430  00E0  0AF0               	incf	___awdiv@divisor,f
  2431  00E1  1903               	skipnz
  2432  00E2  0AF1               	incf	___awdiv@divisor+1,f
  2433  00E3                     l1723:
  2434  00E3  01F6               	clrf	___awdiv@sign
  2435  00E4  0AF6               	incf	___awdiv@sign,f
  2436  00E5                     l1725:
  2437  00E5  1FF3               	btfss	___awdiv@dividend+1,7
  2438  00E6  28E8               	goto	u1441
  2439  00E7  28E9               	goto	u1440
  2440  00E8                     u1441:
  2441  00E8  28F2               	goto	l1731
  2442  00E9                     u1440:
  2443  00E9                     l1727:
  2444  00E9  09F2               	comf	___awdiv@dividend,f
  2445  00EA  09F3               	comf	___awdiv@dividend+1,f
  2446  00EB  0AF2               	incf	___awdiv@dividend,f
  2447  00EC  1903               	skipnz
  2448  00ED  0AF3               	incf	___awdiv@dividend+1,f
  2449  00EE                     l1729:
  2450  00EE  3001               	movlw	1
  2451  00EF  00F4               	movwf	??___awdiv
